!SESSION 2025-03-06 20:10:28.551 -----------------------------------------------
eclipse.buildId=4.34.0.202502131954
java.version=21.0.6
java.vendor=Eclipse Adoptium
	at java.base/java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:542)
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:580)
	... 9 more
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:303)
	... 7 more
Contains: Problems encountered while deleting files.
java.util.concurrent.ExecutionException: org.eclipse.core.runtime.OperationCanceledException
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:581)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:993)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:336)
	at org.eclipse.core.internal.filesystem.local.LocalFile.lambda$3(LocalFile.java:326)
	at java.base/java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1456)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at java.base/java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:542)
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:580)
	... 9 more
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:303)
	at org.eclipse.core.internal.filesystem.local.LocalFile.lambda$3(LocalFile.java:326)
	at java.base/java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1456)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool.helpJoin(ForkJoinPool.java:2076)
	at java.base/java.util.concurrent.ForkJoinTask.awaitDone(ForkJoinTask.java:423)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:991)
	... 8 more
Contains: Problems encountered while deleting files.
java.util.concurrent.ExecutionException: org.eclipse.core.runtime.OperationCanceledException
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:581)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:993)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:336)
	at org.eclipse.core.internal.filesystem.local.LocalFile.lambda$3(LocalFile.java:326)
	at java.base/java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1456)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at java.base/java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:542)
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:580)
	... 9 more
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:303)
	... 7 more
Contains: Problems encountered while deleting files.
java.util.concurrent.ExecutionException: org.eclipse.core.runtime.OperationCanceledException
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:581)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:993)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:336)
	at org.eclipse.core.internal.filesystem.local.LocalFile.lambda$3(LocalFile.java:326)
	at java.base/java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1456)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at java.base/java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:542)
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:580)
	... 9 more
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:303)
	... 7 more
Contains: Problems encountered while deleting files.
java.util.concurrent.ExecutionException: org.eclipse.core.runtime.OperationCanceledException
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:581)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:993)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:336)
	at org.eclipse.core.internal.filesystem.local.LocalFile.lambda$3(LocalFile.java:326)
	at java.base/java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1456)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at java.base/java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:542)
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:580)
	... 9 more
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:303)
	... 7 more
Contains: Problems encountered while deleting files.
java.util.concurrent.ExecutionException: org.eclipse.core.runtime.OperationCanceledException
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:581)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:993)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:336)
	at org.eclipse.core.internal.filesystem.local.LocalFile.lambda$3(LocalFile.java:326)
	at java.base/java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1456)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at java.base/java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:542)
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:580)
	... 9 more
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:303)
	... 7 more
Contains: Problems encountered while deleting files.
java.util.concurrent.ExecutionException: org.eclipse.core.runtime.OperationCanceledException
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:581)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:993)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:336)
	at org.eclipse.core.internal.filesystem.local.LocalFile.lambda$3(LocalFile.java:326)
	at java.base/java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1456)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at java.base/java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:542)
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:580)
	... 9 more
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:303)
	... 7 more
Contains: Problems encountered while deleting files.
java.util.concurrent.ExecutionException: org.eclipse.core.runtime.OperationCanceledException
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:581)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:993)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:336)
	at org.eclipse.core.internal.filesystem.local.LocalFile.lambda$3(LocalFile.java:326)
	at java.base/java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1456)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at java.base/java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:542)
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:580)
	... 9 more
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:303)
	... 7 more
Contains: Problems encountered while deleting files.
java.util.concurrent.ExecutionException: org.eclipse.core.runtime.OperationCanceledException
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:581)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:993)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:336)
	at org.eclipse.core.internal.filesystem.local.LocalFile.lambda$3(LocalFile.java:326)
	at java.base/java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1456)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at java.base/java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:542)
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:580)
	... 9 more
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:303)
	at org.eclipse.core.internal.filesystem.local.LocalFile.lambda$3(LocalFile.java:326)
	at java.base/java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1456)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool.helpJoin(ForkJoinPool.java:2076)
	at java.base/java.util.concurrent.ForkJoinTask.awaitDone(ForkJoinTask.java:423)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:991)
	... 8 more
Contains: Problems encountered while deleting files.
java.util.concurrent.ExecutionException: org.eclipse.core.runtime.OperationCanceledException
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:581)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:993)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:336)
	at org.eclipse.core.internal.filesystem.local.LocalFile.lambda$3(LocalFile.java:326)
	at java.base/java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1456)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at java.base/java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:542)
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:580)
